1, 0, 0, 0, 262111
2, 0, 0, 0, 262111
3, 0, 0, 0, 262111
4, 0, 0, 0, 262111
5, 0, 0, 0, 262111
6, 0, 0, 0, 262111
7, 0, 0, 0, 262111
8, 0, 0, 0, 262111
9, 0, 0, 0, 262111
10, 0, 0, 0, 262111
11, 0, 0, 0, 262111
12, 0, 0, 0, 262111
13, 0, 0, 0, 262111
14, 0, 0, 0, 262111
15, 0, 0, 0, 262111
16, 0, 0, 0, 262111
17, 0, 0, 0, 262111
18, 0, 0, 0, 262111
19, 0, 0, 0, 262111
20, 0, 0, 0, 262111
21, 0, 0, 0, 262111
22, 0, 0, 0, 262111
23, 0, 0, 0, 262111
24, 0, 0, 0, 262111
25, 0, 0, 0, 262111
26, 0, 0, 0, 262111
27, 0, 0, 0, 262111
28, 0, 0, 0, 262111
29, 0, 0, 0, 262111
30, 0, 0, 0, 262111
31, 0, 0, 0, 262111
32, 0, 0, 0, 262111
33, 0, 0, 0, 262111
34, 0, 0, 0, 262111
35, 0, 0, 0, 262111
36, 0, 0, 0, 262111
37, 0, 0, 0, 262111
38, 0, 0, 0, 262111
39, 0, 0, 0, 262111
40, 0, 0, 0, 262111
41, 0, 0, 0, 262111
42, 0, 0, 0, 262111
43, 0, 0, 0, 262111
44, 0, 0, 0, 262111
45, 0, 0, 0, 262111
46, 0, 0, 0, 262111
47, 0, 0, 0, 262111
48, 0, 0, 0, 262111
49, 0, 0, 0, 262111
50, 0, 0, 0, 262111
51, 0, 0, 0, 262111
52, 0, 0, 0, 262111
53, 0, 0, 0, 262111
54, 0, 0, 0, 262111
55, 0, 0, 0, 262111
56, 0, 0, 0, 262111
57, 0, 0, 0, 262111
58, 0, 0, 0, 262111
59, 0, 0, 0, 262111
60, 0, 0, 0, 262111
61, 0, 0, 0, 262111
62, 0, 0, 0, 262111
63, 0, 0, 0, 262111
64, 0, 0, 0, 262111
65, 0, 0, 0, 262111
66, 0, 0, 0, 262111
67, 0, 0, 0, 262111
68, 0, 0, 0, 262111
69, 0, 0, 0, 262111
70, 0, 0, 0, 262111
71, 0, 0, 0, 262111
72, 0, 0, 0, 262111
73, 0, 0, 0, 262111
74, 0, 0, 0, 262111
75, 0, 0, 0, 262111
76, 0, 0, 0, 262111
77, 0, 0, 0, 262111
78, 0, 0, 0, 262111
79, 0, 0, 0, 262111
80, 0, 0, 0, 262111
81, 0, 0, 0, 262111
82, 0, 0, 0, 262111
83, 0, 0, 0, 262111
84, 0, 0, 0, 262111
85, 0, 0, 0, 262111
86, 0, 0, 0, 262111
87, 0, 0, 0, 262111
88, 0, 0, 0, 262111
89, 0, 0, 0, 262111
90, 0, 0, 0, 262111
91, 0, 0, 0, 262111
92, 0, 0, 0, 262111
93, 0, 0, 0, 262111
94, 0, 0, 0, 262111
95, 0, 0, 0, 262111
96, 0, 0, 0, 262111
97, 0, 0, 0, 262111
98, 0, 0, 0, 262111
99, 0, 0, 0, 262111
100, 0, 0, 0, 262111
101, 0, 0, 0, 262111
102, 0, 0, 0, 262111
103, 0, 0, 0, 262111
104, 0, 0, 0, 262111
105, 0, 0, 0, 262111
106, 0, 0, 0, 262111
107, 0, 0, 0, 262111
108, 0, 0, 0, 262111
109, 0, 0, 0, 262111
110, 0, 0, 0, 262111
111, 0, 0, 0, 262111
112, 0, 0, 0, 262111
113, 0, 0, 0, 262111
114, 0, 0, 0, 262111
115, 0, 0, 0, 262111
116, 0, 0, 0, 262111
117, 0, 0, 0, 262111
118, 0, 0, 0, 262111
119, 0, 0, 0, 262111
120, 0, 0, 0, 262111
121, 0, 0, 0, 262111
122, 0, 0, 0, 262111
123, 0, 0, 0, 262111
124, 0, 0, 0, 262111
125, 0, 0, 0, 262111
126, 0, 0, 0, 262111
127, 0, 0, 0, 262111
128, 0, 0, 0, 262111
129, 0, 0, 0, 262111
130, 0, 0, 0, 262111
131, 0, 0, 0, 262111
132, 0, 0, 0, 262111
133, 0, 0, 0, 262111
134, 0, 0, 0, 262111
135, 0, 0, 0, 262111
136, 0, 0, 0, 262111
137, 0, 0, 0, 262111
138, 0, 0, 0, 262111
139, 0, 0, 0, 262111
140, 0, 0, 0, 262111
141, 0, 0, 0, 262111
142, 0, 0, 0, 262111
143, 0, 0, 0, 262111
144, 0, 0, 0, 262111
145, 0, 0, 0, 262111
146, 0, 0, 0, 262111
147, 0, 0, 0, 262111
148, 0, 0, 0, 262111
149, 0, 0, 0, 262111
150, 0, 0, 0, 262111
151, 0, 0, 0, 262111
152, 0, 0, 0, 262111
153, 0, 0, 0, 262111
154, 0, 0, 0, 262111
155, 0, 0, 0, 262111
156, 0, 0, 0, 262111
157, 0, 0, 0, 262111
158, 0, 0, 0, 262111
159, 0, 0, 0, 262111
160, 0, 0, 0, 262111
161, 0, 0, 0, 262111
162, 0, 0, 0, 262111
163, 0, 0, 0, 262111
164, 0, 0, 0, 262111
165, 0, 0, 0, 262111
166, 0, 0, 0, 262111
167, 0, 0, 0, 262111
168, 0, 0, 0, 262111
169, 0, 0, 0, 262111
170, 0, 0, 0, 262111
171, 0, 0, 0, 262111
172, 0, 0, 0, 262111
173, 0, 0, 0, 262111
174, 0, 0, 0, 262111
175, 0, 0, 0, 262111
176, 0, 0, 0, 262111
177, 0, 0, 0, 262111
178, 0, 0, 0, 262111
179, 0, 0, 0, 262111
180, 0, 0, 0, 262111
181, 0, 0, 0, 262111
182, 0, 0, 0, 262111
183, 0, 0, 0, 262111
184, 0, 0, 0, 262111
185, 0, 0, 0, 262111
186, 0, 0, 0, 262111
187, 0, 0, 0, 262111
188, 0, 0, 0, 262111
189, 0, 0, 0, 262111
190, 0, 0, 0, 262111
191, 0, 0, 0, 262111
192, 0, 0, 0, 262111
193, 0, 0, 0, 262111
194, 0, 0, 0, 262111
195, 0, 0, 0, 262111
196, 0, 0, 0, 262111
197, 0, 0, 0, 262111
198, 0, 0, 0, 262111
199, 0, 0, 0, 262111
200, 0, 0, 0, 262111
201, 0, 0, 0, 262111
202, 0, 0, 0, 262111
203, 0, 0, 0, 262111
204, 0, 0, 0, 262111
205, 0, 0, 0, 262111
206, 0, 0, 0, 262111
207, 0, 0, 0, 262111
208, 0, 0, 0, 262111
209, 0, 0, 0, 262111
210, 0, 0, 0, 262111
211, 0, 0, 0, 262111
212, 0, 0, 0, 262111
213, 0, 0, 0, 262111
214, 0, 0, 0, 262111
215, 0, 0, 0, 262111
216, 0, 0, 0, 262111
217, 0, 0, 0, 262111
218, 0, 0, 0, 262111
219, 0, 0, 0, 262111
220, 0, 0, 0, 262111
221, 0, 0, 0, 262111
222, 0, 0, 0, 262111
223, 0, 0, 0, 262111
224, 0, 0, 0, 262111
225, 0, 0, 0, 262111
226, 0, 0, 0, 262111
227, 0, 0, 0, 262111
228, 0, 0, 0, 262111
229, 0, 0, 0, 262111
231, 0, 0, 0, 262111
232, 0, 0, 0, 262111
233, 0, 0, 0, 262111
234, 0, 0, 0, 262111
235, 0, 0, 0, 262111
236, 0, 0, 0, 262111
237, 0, 0, 0, 262111
238, 0, 0, 0, 262111
239, 0, 0, 0, 262111
240, 0, 0, 0, 262111
241, 0, 0, 0, 262111
242, 0, 0, 0, 262111
243, 0, 0, 0, 262111
244, 0, 0, 0, 262111
245, 0, 0, 0, 262111
246, 0, 0, 0, 262111
247, 0, 0, 0, 262111
248, 0, 0, 0, 262111
249, 0, 0, 0, 262111
250, 0, 0, 0, 262111
251, 0, 0, 0, 262111
252, 0, 0, 0, 262111
253, 0, 0, 0, 262111
254, 0, 0, 0, 262111
255, 0, 0, 0, 262111
256, 0, 0, 0, 262111
257, 0, 0, 0, 262111
258, 0, 0, 0, 262111
259, 0, 0, 0, 262111
260, 0, 0, 0, 262111
261, 0, 0, 0, 262111
262, 0, 0, 0, 262111
263, 0, 0, 0, 262111
264, 0, 0, 0, 262111
265, 0, 0, 0, 262111
266, 0, 0, 0, 262111
267, 0, 0, 0, 262111
268, 0, 0, 0, 262111
269, 0, 0, 0, 262111
270, 0, 0, 0, 262111
271, 0, 0, 0, 262111
272, 0, 0, 0, 262111
273, 0, 0, 0, 262111
274, 0, 0, 0, 262111
275, 0, 0, 0, 262111
276, 0, 0, 0, 262111
277, 0, 0, 0, 262111
278, 0, 0, 0, 262111
279, 0, 0, 0, 262111
280, 0, 0, 0, 262111
281, 0, 0, 0, 262111
282, 0, 0, 0, 262111
283, 0, 0, 0, 262111
284, 0, 0, 0, 262111
285, 0, 0, 0, 262111
286, 0, 0, 0, 262111
287, 0, 0, 0, 262111
288, 0, 0, 0, 262111
289, 0, 0, 0, 262111
290, 0, 0, 0, 262111
291, 0, 0, 0, 262111
292, 0, 0, 0, 262111
293, 0, 0, 0, 262111
294, 0, 0, 0, 262111
295, 0, 0, 0, 262111
296, 0, 0, 0, 262111
297, 0, 0, 0, 262111
298, 0, 0, 0, 262111
299, 0, 0, 0, 262111
300, 0, 0, 0, 262111
301, 0, 0, 0, 262111
302, 0, 0, 0, 262111
303, 0, 0, 0, 262111
304, 0, 0, 0, 262111
305, 0, 0, 0, 262111
306, 0, 0, 0, 262111
307, 0, 0, 0, 262111
308, 0, 0, 0, 262111
309, 0, 0, 0, 262111
310, 0, 0, 0, 262111
311, 0, 0, 0, 262111
312, 0, 0, 0, 262111
313, 0, 0, 0, 262111
314, 0, 0, 0, 262111
315, 0, 0, 0, 262111
316, 0, 0, 0, 262111
317, 0, 0, 0, 262111
318, 0, 0, 0, 262111
319, 0, 0, 0, 262111
320, 0, 0, 0, 262111
321, 0, 0, 0, 262111
322, 0, 0, 0, 262111
323, 0, 0, 0, 262111
324, 0, 0, 0, 262111
325, 0, 0, 0, 262111
326, 0, 0, 0, 262111
327, 0, 0, 0, 262111
328, 0, 0, 0, 262111
329, 0, 0, 0, 262111
330, 0, 0, 0, 262111
331, 0, 0, 0, 262111
332, 0, 0, 0, 262111
333, 0, 0, 0, 262111
334, 0, 0, 0, 262111
335, 0, 0, 0, 262111
336, 0, 0, 0, 262111
337, 0, 0, 0, 262111
338, 0, 0, 0, 262111
339, 0, 0, 0, 262111
340, 0, 0, 0, 262111
341, 0, 0, 0, 262111
342, 0, 0, 0, 262111
343, 0, 0, 0, 262111
344, 0, 0, 0, 262111
345, 0, 0, 0, 262111
346, 0, 0, 0, 262111
347, 0, 0, 0, 262111
348, 0, 0, 0, 262111
349, 0, 0, 0, 262111
350, 0, 0, 0, 262111
351, 0, 0, 0, 262111
352, 0, 0, 0, 262111
353, 0, 0, 0, 262111
354, 0, 0, 0, 262111
355, 0, 0, 0, 262111
356, 0, 0, 0, 262111
357, 0, 0, 0, 262111
358, 0, 0, 0, 262111
359, 0, 0, 0, 262111
360, 0, 0, 0, 262111
361, 0, 0, 0, 262111
362, 0, 0, 0, 262111
363, 0, 0, 0, 262111
364, 0, 0, 0, 262111
365, 0, 0, 0, 262111
366, 0, 0, 0, 262111
367, 0, 0, 0, 262111
368, 0, 0, 0, 262111
369, 0, 0, 0, 262111
370, 0, 0, 0, 262111
371, 0, 0, 0, 262111
372, 0, 0, 0, 262111
373, 0, 0, 0, 262111
374, 0, 0, 0, 262111
375, 0, 0, 0, 262111
376, 0, 0, 0, 262111
377, 0, 0, 0, 262111
378, 0, 0, 0, 262111
379, 0, 0, 0, 262111
380, 0, 0, 0, 262111
381, 0, 0, 0, 262111
382, 0, 0, 0, 262111
383, 0, 0, 0, 262111
384, 0, 0, 0, 262111
385, 0, 0, 0, 262111
386, 0, 0, 0, 262111
387, 0, 0, 0, 262111
388, 0, 0, 0, 262111
389, 0, 0, 0, 262111
390, 0, 0, 0, 262111
391, 0, 0, 0, 262111
392, 0, 0, 0, 262111
393, 0, 0, 0, 262111
394, 0, 0, 0, 262111
395, 0, 0, 0, 262111
396, 0, 0, 0, 262111
397, 0, 0, 0, 262111
398, 0, 0, 0, 262111
399, 0, 0, 0, 262111
400, 0, 0, 0, 262111
401, 0, 0, 0, 262111
402, 0, 0, 0, 262111
403, 0, 0, 0, 262111
404, 0, 0, 0, 262111
405, 0, 0, 0, 262111
406, 0, 0, 0, 262111
407, 0, 0, 0, 262111
408, 0, 0, 0, 262111
409, 0, 0, 0, 262111
410, 0, 0, 0, 262111
411, 0, 0, 0, 262111
412, 0, 0, 0, 262111
413, 0, 0, 0, 262111
414, 0, 0, 0, 262111
415, 0, 0, 0, 262111
416, 0, 0, 0, 262111
417, 0, 0, 0, 262111
418, 0, 0, 0, 262111
419, 0, 0, 0, 262111
420, 0, 0, 0, 262111
421, 0, 0, 0, 262111
422, 0, 0, 0, 262111
423, 0, 0, 0, 262111
424, 0, 0, 0, 262111
425, 0, 0, 0, 262111
426, 0, 0, 0, 262111
427, 0, 0, 0, 262111
428, 0, 0, 0, 262111
429, 0, 0, 0, 262111
430, 0, 0, 0, 262111
431, 0, 0, 0, 262111
432, 0, 0, 0, 262111
433, 0, 0, 0, 262111
434, 0, 0, 0, 262111
435, 0, 0, 0, 262111
436, 0, 0, 0, 262111
437, 0, 0, 0, 262111
438, 0, 0, 0, 262111
439, 0, 0, 0, 262111
440, 0, 0, 0, 262111
441, 0, 0, 0, 262111
443, 0, 0, 0, 262111
444, 0, 0, 0, 262111
445, 0, 0, 0, 262111
446, 0, 0, 0, 262111
447, 0, 0, 0, 262111
448, 0, 0, 0, 262111
449, 0, 0, 0, 262111
450, 0, 0, 0, 262111
451, 0, 0, 0, 262111
452, 0, 0, 0, 262111
453, 0, 0, 0, 262111
454, 0, 0, 0, 262111
455, 0, 0, 0, 262111
456, 0, 0, 0, 262111
457, 0, 0, 0, 262111
458, 0, 0, 0, 262111
459, 0, 0, 0, 262111
460, 0, 0, 0, 262111
461, 0, 0, 0, 262111
462, 0, 0, 0, 262111
463, 0, 0, 0, 262111
464, 0, 0, 0, 262111
465, 0, 0, 0, 262111
466, 0, 0, 0, 262111
467, 0, 0, 0, 262111
468, 0, 0, 0, 262111
469, 0, 0, 0, 262111
470, 0, 0, 0, 262111
471, 0, 0, 0, 262111
472, 0, 0, 0, 262111
473, 0, 0, 0, 262111
474, 0, 0, 0, 262111
475, 0, 0, 0, 262111
476, 0, 0, 0, 262111
477, 0, 0, 0, 262111
478, 0, 0, 0, 262111
479, 0, 0, 0, 262111
480, 0, 0, 0, 262111
481, 0, 0, 0, 262111
482, 0, 0, 0, 262111
483, 0, 0, 0, 262111
484, 0, 0, 0, 262111
485, 0, 0, 0, 262111
486, 0, 0, 0, 262111
487, 0, 0, 0, 262111
488, 0, 0, 0, 262111
489, 0, 0, 0, 262111
490, 0, 0, 0, 262111
491, 0, 0, 0, 262111
492, 0, 0, 0, 262111
493, 0, 0, 0, 262111
494, 0, 0, 0, 262111
495, 0, 0, 0, 262111
496, 0, 0, 0, 262111
497, 0, 0, 0, 262111
498, 0, 0, 0, 262111
499, 0, 0, 0, 262111
500, 0, 0, 0, 262111
501, 0, 0, 0, 262111
502, 0, 0, 0, 262111
503, 0, 0, 0, 262111
504, 0, 0, 0, 262111
505, 0, 0, 0, 262111
506, 0, 0, 0, 262111
507, 0, 0, 0, 262111
508, 0, 0, 0, 262111
509, 0, 0, 0, 262111
510, 0, 0, 0, 262111
511, 0, 0, 0, 262111
512, 0, 0, 0, 262111
513, 0, 0, 0, 262111
514, 0, 0, 0, 262111
515, 0, 0, 0, 262111
516, 0, 0, 0, 262111
517, 0, 0, 0, 262111
518, 0, 0, 0, 262111
519, 0, 0, 0, 262111
520, 0, 0, 0, 262111
521, 0, 0, 0, 262111
522, 0, 0, 0, 262111
523, 0, 0, 0, 262111
524, 0, 0, 0, 262111
525, 0, 0, 0, 262111
526, 0, 0, 0, 262111
527, 0, 0, 0, 262111
528, 0, 0, 0, 262111
529, 0, 0, 0, 262111
530, 0, 0, 0, 262111
531, 0, 0, 0, 262111
532, 0, 0, 0, 262111
533, 0, 0, 0, 262111
534, 0, 0, 0, 262111
535, 0, 0, 0, 262111
536, 0, 0, 0, 262111
537, 0, 0, 0, 262111
538, 0, 0, 0, 262111
539, 0, 0, 0, 262111
540, 0, 0, 0, 262111
541, 0, 0, 0, 262111
542, 0, 0, 0, 262111
543, 0, 0, 0, 262111
544, 0, 0, 0, 262111
545, 0, 0, 0, 262111
546, 0, 0, 0, 262111
547, 0, 0, 0, 262111
548, 0, 0, 0, 262111
549, 0, 0, 0, 262111
550, 0, 0, 0, 262111
551, 0, 0, 0, 262111
552, 0, 0, 0, 262111
553, 0, 0, 0, 262111
554, 0, 0, 0, 262111
555, 0, 0, 0, 262111
556, 0, 0, 0, 262111
557, 0, 0, 0, 262111
558, 0, 0, 0, 262111
559, 0, 0, 0, 262111
560, 0, 0, 0, 262111
561, 0, 0, 0, 262111
562, 0, 0, 0, 262111
563, 0, 0, 0, 262111
564, 0, 0, 0, 262111
565, 0, 0, 0, 262111
566, 0, 0, 0, 262111
567, 0, 0, 0, 262111
568, 0, 0, 0, 262111
569, 0, 0, 0, 262111
570, 0, 0, 0, 262111
571, 0, 0, 0, 262111
572, 0, 0, 0, 262111
573, 0, 0, 0, 262111
574, 0, 0, 0, 262111
575, 0, 0, 0, 262111
576, 0, 0, 0, 262111
577, 0, 0, 0, 262111
578, 0, 0, 0, 262111
579, 0, 0, 0, 262111
580, 0, 0, 0, 262111
581, 0, 0, 0, 262111
582, 0, 0, 0, 262111
583, 0, 0, 0, 262111
584, 0, 0, 0, 262111
585, 0, 0, 0, 262111
586, 0, 0, 0, 262111
587, 0, 0, 0, 262111
588, 0, 0, 0, 262111
589, 0, 0, 0, 262111
590, 0, 0, 0, 262111
591, 0, 0, 0, 262111
592, 0, 0, 0, 262111
593, 0, 0, 0, 262111
594, 0, 0, 0, 262111
595, 0, 0, 0, 262111
596, 0, 0, 0, 262111
597, 0, 0, 0, 262111
598, 0, 0, 0, 262111
599, 0, 0, 0, 262111
600, 0, 0, 0, 262111
601, 0, 0, 0, 262111
602, 0, 0, 0, 262111
603, 0, 0, 0, 262111
604, 0, 0, 0, 262111
605, 0, 0, 0, 262111
606, 0, 0, 0, 262111
607, 0, 0, 0, 262111
608, 0, 0, 0, 262111
609, 0, 0, 0, 262111
610, 0, 0, 0, 262111
611, 0, 0, 0, 262111
612, 0, 0, 0, 262111
613, 0, 0, 0, 262111
614, 0, 0, 0, 262111
615, 0, 0, 0, 262111
616, 0, 0, 0, 262111
617, 0, 0, 0, 262111
618, 0, 0, 0, 262111
619, 0, 0, 0, 262111
620, 0, 0, 0, 262111
621, 0, 0, 0, 262111
622, 0, 0, 0, 262111
623, 0, 0, 0, 262111
624, 0, 0, 0, 262111
625, 0, 0, 0, 262111
626, 0, 0, 0, 262111
627, 0, 0, 0, 262111
628, 0, 0, 0, 262111
629, 0, 0, 0, 262111
630, 0, 0, 0, 262111
631, 0, 0, 0, 262111
632, 0, 0, 0, 262111
633, 0, 0, 0, 262111
634, 0, 0, 0, 262111
635, 0, 0, 0, 262111
636, 0, 0, 0, 262111
637, 0, 0, 0, 262111
638, 0, 0, 0, 262111
639, 0, 0, 0, 262111
640, 0, 0, 0, 262111
641, 0, 0, 0, 262111
642, 0, 0, 0, 262111
643, 0, 0, 0, 262111
644, 0, 0, 0, 262111
645, 0, 0, 0, 262111
646, 0, 0, 0, 262111
647, 0, 0, 0, 262111
648, 0, 0, 0, 262111
649, 0, 0, 0, 262111
650, 0, 0, 0, 262111
651, 0, 0, 0, 262111
652, 0, 0, 0, 262111
653, 0, 0, 0, 262111
654, 0, 0, 0, 262111
656, 0, 0, 0, 262111
657, 0, 0, 0, 262111
658, 0, 0, 0, 262111
659, 0, 0, 0, 262111
660, 0, 0, 0, 262111
661, 0, 0, 0, 262111
662, 0, 0, 0, 262111
663, 0, 0, 0, 262111
664, 0, 0, 0, 262111
665, 0, 0, 0, 262111
666, 0, 0, 0, 262111
667, 0, 0, 0, 262111
668, 0, 0, 0, 262111
669, 0, 0, 0, 262111
670, 0, 0, 0, 262111
671, 0, 0, 0, 262111
672, 0, 0, 0, 262111
673, 0, 0, 0, 262111
674, 0, 0, 0, 262111
675, 0, 0, 0, 262111
676, 0, 0, 0, 262111
677, 0, 0, 0, 262111
678, 0, 0, 0, 262111
679, 0, 0, 0, 262111
680, 0, 0, 0, 262111
681, 0, 0, 0, 262111
682, 0, 0, 0, 262111
683, 0, 0, 0, 262111
684, 0, 0, 0, 262111
685, 0, 0, 0, 262111
686, 0, 0, 0, 262111
687, 0, 0, 0, 262111
688, 0, 0, 0, 262111
689, 0, 0, 0, 262111
690, 0, 0, 0, 262111
691, 0, 0, 0, 262111
692, 0, 0, 0, 262111
693, 0, 0, 0, 262111
694, 0, 0, 0, 262111
695, 0, 0, 0, 262111
696, 0, 0, 0, 262111
697, 0, 0, 0, 262111
698, 0, 0, 0, 262111
699, 0, 0, 0, 262111
700, 0, 0, 0, 262111
701, 0, 0, 0, 262111
702, 0, 0, 0, 262111
703, 0, 0, 0, 262111
704, 0, 0, 0, 262111
705, 0, 0, 0, 262111
706, 0, 0, 0, 262111
707, 0, 0, 0, 262111
708, 0, 0, 0, 262111
709, 0, 0, 0, 262111
710, 0, 0, 0, 262111
711, 0, 0, 0, 262111
712, 0, 0, 0, 262111
713, 0, 0, 0, 262111
714, 0, 0, 0, 262111
715, 0, 0, 0, 262111
716, 0, 0, 0, 262111
717, 0, 0, 0, 262111
718, 0, 0, 0, 262111
719, 0, 0, 0, 262111
720, 0, 0, 0, 262111
721, 0, 0, 0, 262111
722, 0, 0, 0, 262111
723, 0, 0, 0, 262111
724, 0, 0, 0, 262111
725, 0, 0, 0, 262111
726, 0, 0, 0, 262111
727, 0, 0, 0, 262111
728, 0, 0, 0, 262111
729, 0, 0, 0, 262111
730, 0, 0, 0, 262111
731, 0, 0, 0, 262111
732, 0, 0, 0, 262111
733, 0, 0, 0, 262111
734, 0, 0, 0, 262111
735, 0, 0, 0, 262111
736, 0, 0, 0, 262111
737, 0, 0, 0, 262111
738, 0, 0, 0, 262111
739, 0, 0, 0, 262111
740, 0, 0, 0, 262111
741, 0, 0, 0, 262111
742, 0, 0, 0, 262111
743, 0, 0, 0, 262111
744, 0, 0, 0, 262111
745, 0, 0, 0, 262111
746, 0, 0, 0, 262111
747, 0, 0, 0, 262111
748, 0, 0, 0, 262111
749, 0, 0, 0, 262111
750, 0, 0, 0, 262111
751, 0, 0, 0, 262111
752, 0, 0, 0, 262111
753, 0, 0, 0, 262111
754, 0, 0, 0, 262111
755, 0, 0, 0, 262111
756, 0, 0, 0, 262111
757, 0, 0, 0, 262111
758, 0, 0, 0, 262111
759, 0, 0, 0, 262111
760, 0, 0, 0, 262111
761, 0, 0, 0, 262111
762, 0, 0, 0, 262111
763, 0, 0, 0, 262111
764, 0, 0, 0, 262111
765, 0, 0, 0, 262111
766, 0, 0, 0, 262111
767, 0, 0, 0, 262111
768, 0, 0, 0, 262111
769, 0, 0, 0, 262111
770, 0, 0, 0, 262111
771, 0, 0, 0, 262111
772, 0, 0, 0, 262111
773, 0, 0, 0, 262111
774, 0, 0, 0, 262111
775, 0, 0, 0, 262111
776, 0, 0, 0, 262111
777, 0, 0, 0, 262111
778, 0, 0, 0, 262111
779, 0, 0, 0, 262111
780, 0, 0, 0, 262111
781, 0, 0, 0, 262111
782, 0, 0, 0, 262111
783, 0, 0, 0, 262111
784, 0, 0, 0, 262111
785, 0, 0, 0, 262111
786, 0, 0, 0, 262111
787, 0, 0, 0, 262111
788, 0, 0, 0, 262111
789, 0, 0, 0, 262111
790, 0, 0, 0, 262111
791, 0, 0, 0, 262111
792, 0, 0, 0, 262111
793, 0, 0, 0, 262111
794, 0, 0, 0, 262111
795, 0, 0, 0, 262111
796, 0, 0, 0, 262111
797, 0, 0, 0, 262111
798, 0, 0, 0, 262111
799, 0, 0, 0, 262111
800, 0, 0, 0, 262111
801, 0, 0, 0, 262111
802, 0, 0, 0, 262111
803, 0, 0, 0, 262111
804, 0, 0, 0, 262111
805, 0, 0, 0, 262111
806, 0, 0, 0, 262111
807, 0, 0, 0, 262111
808, 0, 0, 0, 262111
809, 0, 0, 0, 262111
810, 0, 0, 0, 262111
811, 0, 0, 0, 262111
812, 0, 0, 0, 262111
813, 0, 0, 0, 262111
814, 0, 0, 0, 262111
815, 0, 0, 0, 262111
816, 0, 0, 0, 262111
817, 0, 0, 0, 262111
818, 0, 0, 0, 262111
819, 0, 0, 0, 262111
820, 0, 0, 0, 262111
821, 0, 0, 0, 262111
822, 0, 0, 0, 262111
823, 0, 0, 0, 262111
824, 0, 0, 0, 262111
825, 0, 0, 0, 262111
826, 0, 0, 0, 262111
827, 0, 0, 0, 262111
828, 0, 0, 0, 262111
